═══════════════════════════════════════════════════════════════════════════
  ATTICUS DEFINITIVE BACKTEST RESULTS
  2026-04-07T23:29:22.597Z
  1558 days | 120 configs | 1551 windows each
═══════════════════════════════════════════════════════════════════════════


TABLE 1: TOP 10 MOST VIABLE CONFIGURATIONS
Sorted by: lowest break-even among configs with >60% win rate at suggested premium

Rank | SL%  | Strike  | TP?  | Deduct | Vol  | BE/$1k  | Suggest/$1k | WinRate | Calm BE | Normal BE | Stress BE
-----|------|---------|------|--------|------|---------|-------------|---------|---------|-----------|----------
   1 |   1% | atm     | yes  | 1%     | 0.85 | $-10.99 |  $12.00/$1k |   63.2% | $-14.38 |   $-11.50 |    $-4.33
   2 |   1% | mid     | yes  | 1%     | 0.85 | $-10.13 |  $12.00/$1k |   64.7% | $-13.63 |   $-10.66 |    $-3.24
   3 |   1% | trigger | yes  | 1%     | 0.85 |  $-9.16 |  $10.00/$1k |   60.9% | $-12.73 |    $-9.72 |    $-2.06
   4 |   1% | atm     | yes  | 1%     |    1 |  $-6.89 |  $15.00/$1k |   63.2% | $-11.72 |    $-7.38 |     $1.97
   5 |   1% | mid     | yes  | 1%     |    1 |  $-6.07 |  $15.00/$1k |   63.8% | $-11.01 |    $-6.57 |     $3.04
   6 |   2% | atm     | yes  | 1%     | 0.85 |  $-5.29 |  $15.00/$1k |   62.5% |  $-9.42 |    $-5.59 |     $1.99
   7 |   1% | trigger | yes  | 1%     |    1 |  $-5.15 |  $15.00/$1k |   65.4% | $-10.18 |    $-5.68 |     $4.18
   8 |   1% | atm     | yes  | none   | 0.85 |  $-4.63 |  $15.00/$1k |   62.9% |  $-8.52 |    $-5.12 |     $2.80
   9 |   2% | mid     | yes  | 1%     | 0.85 |  $-4.15 |  $15.00/$1k |   69.4% |  $-8.48 |    $-4.51 |     $3.60
  10 |   1% | mid     | yes  | none   | 0.85 |  $-3.77 |  $15.00/$1k |   63.6% |  $-7.78 |    $-4.28 |     $3.90


TABLE 2: PER-TIER BEST CONFIGURATION
For each SL%, the config with lowest break-even and >60% win rate

SL%  | Best Config              | Premium/$1k | Trader Pays/$10k | Payout/$10k | Trader Saves | Platform Margin/$1k | TrigRate | Avg Hedge/$1k | Avg Recov/$1k
-----|--------------------------|-------------|------------------|-------------|--------------|---------------------|----------|---------------|-------------
  1% | atm+TP+deduct+v0.85 (*)  |      $12.00 |          $120.00 |       $0.00 |     $-120.00 |              $22.99 |    63.6% |        $22.74 |        $33.73
  2% | mid+TP+v0.85             |      $15.00 |          $150.00 |     $200.00 |       $50.00 |              $13.87 |    52.8% |        $18.09 |        $27.52
  3% | mid+TP+deduct+v0.85      |      $15.00 |          $150.00 |     $200.00 |       $50.00 |              $14.98 |    42.6% |        $16.04 |        $24.54
  5% | atm+TP+deduct+v0.85      |      $20.00 |          $200.00 |     $400.00 |      $200.00 |              $15.92 |    27.3% |        $22.74 |        $29.60
 10% | mid+TP+deduct+v0.85      |       $7.00 |           $70.00 |     $900.00 |      $830.00 |               $3.11 |     8.0% |         $6.36 |         $9.67

(*) = payout <= premium cost, poor trader value proposition


TABLE 3: REGIME PRICING MATRIX
For the best config per tier, what the break-even premium is in each regime

SL%  | Config                   | Calm/$1k | Normal/$1k | Stress/$1k | Calm N   | Normal N | Stress N | Recommendation
-----|--------------------------|----------|------------|------------|----------|----------|----------|---------------
  1% | N/A — no viable config with positive trader value
  2% | mid+TP+v0.85             |   $-3.91 |      $0.87 |      $9.77 |      473 |      778 |      300 | Fixed pricing OK
  3% | mid+TP+deduct+v0.85      |   $-5.16 |     $-0.36 |      $9.19 |      473 |      778 |      300 | Fixed pricing OK
  5% | atm+TP+deduct+v0.85      |   $-2.47 |      $3.85 |     $15.01 |      473 |      778 |      300 | Fixed pricing OK
 10% | mid+TP+deduct+v0.85      |   $-0.41 |      $3.29 |     $12.25 |      473 |      778 |      300 | Surcharge in stress


TABLE 4: TREASURY SIMULATION
Starting treasury: $100,000, 5 protections/day, ~4 years

SL%  | Config                   | Premium/$1k | End Treasury   | Min Treasury   | Max DD         | Annual P&L     | Worst Month    | Worst Mo $
-----|--------------------------|-------------|----------------|----------------|----------------|----------------|----------------|----------
  1% | NO VIABLE CONFIG         | - 
  2% | mid+TP+v0.85             |      $15.00 |        $207570 |        $100000 |          $1990 |         $25315 | 2022-03        |     $-768
  3% | mid+TP+deduct+v0.85      |      $15.00 |        $216157 |        $100000 |          $1750 |         $27335 | 2022-03        |     $-596
  5% | atm+TP+deduct+v0.85      |      $20.00 |        $223474 |        $100000 |          $1799 |         $29057 | 2022-03        |     $-517
 10% | mid+TP+deduct+v0.85      |       $7.00 |        $124081 |         $98910 |          $2790 |          $5667 | 2022-03        |    $-1628


TABLE 5: CEO PRESENTATION — WHAT THE TRADER SEES
Plain language for each viable tier, per $10,000 position

SL%  | "You Pay"    | "You Get"    | "Max Loss"    | "Without Protection" | Platform Viable?
-----|--------------|--------------|---------------|----------------------|-----------------
  1% | N/A          | N/A          | N/A           |                 $100 | NOT VIABLE
  2% |     $150/10k |         $200 |          $150 |                 $200 | YES (+$13.87/1k)
  3% |     $150/10k |         $200 |          $150 |                 $300 | YES (+$14.98/1k) (1% deduct)
  5% |     $200/10k |         $400 |          $200 |                 $500 | YES (+$15.92/1k) (1% deduct)
 10% |      $70/10k |         $900 |           $70 |                $1000 | YES (+$3.11/1k) (1% deduct)


LOSS FLAG ANALYSIS: Configurations Where Platform Loses Money

  All 120 configurations are profitable at $20/1k premium.


DETAILED P&L TABLE: All 120 Configurations
Shows average P&L per $1k at each test premium and win rate at suggested premium

# | SL% | Strike  | Recov | Deduct | Vol  | BE/$1k | TrigRt | P&L@$3 | P&L@$5 | P&L@$7 | P&L@$8 | P&L@$10 | P&L@$12 | P&L@$15 | P&L@$20 | Sug$ | WR@Sug
--|-----|---------|-------|--------|------|--------|--------|---------|---------|---------|---------|---------|---------|---------|---------|------|-------
 1 |  1% | atm     | tp    | 1%     | 0.85 | $-10.99 |  63.6% |   +14.0 |   +16.0 |   +18.0 |   +19.0 |   +21.0 |   +23.0 |   +26.0 |   +31.0 |  $12 |  63.2%
 2 |  1% | mid     | tp    | 1%     | 0.85 | $-10.13 |  63.6% |   +13.1 |   +15.1 |   +17.1 |   +18.1 |   +20.1 |   +22.1 |   +25.1 |   +30.1 |  $12 |  64.7%
 3 |  1% | trigger | tp    | 1%     | 0.85 | $-9.16 |  63.6% |   +12.2 |   +14.2 |   +16.2 |   +17.2 |   +19.2 |   +21.2 |   +24.2 |   +29.2 |  $10 |  60.9%
 4 |  1% | atm     | tp    | 1%     |    1 | $-6.89 |  63.6% |    +9.9 |   +11.9 |   +13.9 |   +14.9 |   +16.9 |   +18.9 |   +21.9 |   +26.9 |  $15 |  63.2%
 5 |  1% | mid     | tp    | 1%     |    1 | $-6.07 |  63.6% |    +9.1 |   +11.1 |   +13.1 |   +14.1 |   +16.1 |   +18.1 |   +21.1 |   +26.1 |  $15 |  63.8%
 6 |  2% | atm     | tp    | 1%     | 0.85 | $-5.29 |  52.8% |    +8.3 |   +10.3 |   +12.3 |   +13.3 |   +15.3 |   +17.3 |   +20.3 |   +25.3 |  $15 |  62.5%
 7 |  1% | trigger | tp    | 1%     |    1 | $-5.15 |  63.6% |    +8.1 |   +10.1 |   +12.1 |   +13.1 |   +15.1 |   +17.1 |   +20.1 |   +25.1 |  $15 |  65.4%
 8 |  1% | atm     | tp    | none   | 0.85 | $-4.63 |  63.6% |    +7.6 |    +9.6 |   +11.6 |   +12.6 |   +14.6 |   +16.6 |   +19.6 |   +24.6 |  $15 |  62.9%
 9 |  2% | mid     | tp    | 1%     | 0.85 | $-4.15 |  52.8% |    +7.2 |    +9.2 |   +11.2 |   +12.2 |   +14.2 |   +16.2 |   +19.2 |   +24.2 |  $15 |  69.4%
10 |  1% | mid     | tp    | none   | 0.85 | $-3.77 |  63.6% |    +6.8 |    +8.8 |   +10.8 |   +11.8 |   +13.8 |   +15.8 |   +18.8 |   +23.8 |  $15 |  63.6%
11 |  1% | trigger | tp    | none   | 0.85 | $-2.79 |  63.6% |    +5.8 |    +7.8 |    +9.8 |   +10.8 |   +12.8 |   +14.8 |   +17.8 |   +22.8 |  $15 |  64.8%
12 |  2% | trigger | tp    | 1%     | 0.85 | $-2.65 |  52.8% |    +5.6 |    +7.6 |    +9.6 |   +10.6 |   +12.6 |   +14.6 |   +17.6 |   +22.6 |  $12 |  63.8%
13 |  2% | atm     | tp    | 1%     |    1 | $-1.20 |  52.8% |    +4.2 |    +6.2 |    +8.2 |    +9.2 |   +11.2 |   +13.2 |   +16.2 |   +21.2 |  $20 |  66.7%
14 |  3% | atm     | tp    | 1%     | 0.85 | $-0.97 |  42.6% |    +4.0 |    +6.0 |    +8.0 |    +9.0 |   +11.0 |   +13.0 |   +16.0 |   +21.0 |  $20 |  72.0%
15 |  1% | trigger | hold  | 1%     | 0.85 | $-0.85 |  63.6% |    +3.8 |    +5.8 |    +7.8 |    +8.8 |   +10.8 |   +12.8 |   +15.8 |   +20.8 |  $15 |  60.6%
16 |  1% | mid     | hold  | 1%     | 0.85 | $-0.76 |  63.6% |    +3.8 |    +5.8 |    +7.8 |    +8.8 |   +10.8 |   +12.8 |   +15.8 |   +20.8 |  $20 |  72.0%
17 |  1% | atm     | hold  | 1%     | 0.85 | $-0.68 |  63.6% |    +3.7 |    +5.7 |    +7.7 |    +8.7 |   +10.7 |   +12.7 |   +15.7 |   +20.7 |  $20 |  66.3%
18 |  1% | atm     | tp    | none   |    1 | $-0.53 |  63.6% |    +3.5 |    +5.5 |    +7.5 |    +8.5 |   +10.5 |   +12.5 |   +15.5 |   +20.5 |  $20 |  66.7%
19 |  2% | mid     | tp    | 1%     |    1 | $-0.14 |  52.8% |    +3.1 |    +5.1 |    +7.1 |    +8.1 |   +10.1 |   +12.1 |   +15.1 |   +20.1 |  $20 |  73.4%
20 |  2% | atm     | tp    | none   | 0.85 | $-0.01 |  52.8% |    +3.0 |    +5.0 |    +7.0 |    +8.0 |   +10.0 |   +12.0 |   +15.0 |   +20.0 |  $20 |  71.7%
21 |  3% | mid     | tp    | 1%     | 0.85 |  $0.02 |  42.6% |    +3.0 |    +5.0 |    +7.0 |    +8.0 |   +10.0 |   +12.0 |   +15.0 |   +20.0 |  $15 |  69.6%
22 |  1% | mid     | tp    | none   |    1 |  $0.30 |  63.6% |    +2.7 |    +4.7 |    +6.7 |    +7.7 |    +9.7 |   +11.7 |   +14.7 |   +19.7 |  $20 |  67.4%
23 |  2% | mid     | tp    | none   | 0.85 |  $1.13 |  52.8% |    +1.9 |    +3.9 |    +5.9 |    +6.9 |    +8.9 |   +10.9 |   +13.9 |   +18.9 |  $15 |  60.2%
24 |  2% | trigger | tp    | 1%     |    1 |  $1.16 |  52.8% |    +1.8 |    +3.8 |    +5.8 |    +6.8 |    +8.8 |   +10.8 |   +13.8 |   +18.8 |  $15 |  61.6%
25 |  1% | trigger | tp    | none   |    1 |  $1.21 |  63.6% |    +1.8 |    +3.8 |    +5.8 |    +6.8 |    +8.8 |   +10.8 |   +13.8 |   +18.8 |  $20 |  69.0%
26 |  3% | trigger | tp    | 1%     | 0.85 |  $1.63 |  42.6% |    +1.4 |    +3.4 |    +5.4 |    +6.4 |    +8.4 |   +10.4 |   +13.4 |   +18.4 |  $12 |  64.9%
27 |  2% | trigger | tp    | none   | 0.85 |  $2.63 |  52.8% |    +0.4 |    +2.4 |    +4.4 |    +5.4 |    +7.4 |    +9.4 |   +12.4 |   +17.4 |  $15 |  64.9%
